country_code,state_code,region,city,funding_total_usd,funding_rounds
USA,AK,Anchorage,Anchorage,1,1
USA,AL,AL - Other,Normal,1,1
USA,AL,Birmingham,Birmingham,5,5
USA,AL,Birmingham,Columbiana,1,1
USA,AR,Little Rock,Pine Bluff,1,1
USA,AZ,Phoenix,Chandler,3,3
USA,AZ,Phoenix,Phoenix,5,5
USA,AZ,Phoenix,Scottsdale,9,9
USA,AZ,Phoenix,Tempe,4,4
USA,AZ,Tucson,Tucson,5,5
USA,CA,Anaheim,Aliso Viejo,14,14
USA,CA,Anaheim,Anaheim,1,1
USA,CA,Anaheim,Costa Mesa,3,3
USA,CA,Anaheim,Huntington Beach,1,1
USA,CA,Anaheim,Irvine,35,35
USA,CA,Anaheim,Lake Forest,2,2
USA,CA,Anaheim,Newport Beach,5,5
USA,CA,Anaheim,Orange,1,1
USA,CA,CA - Other,Alviso,1,1
USA,CA,CA - Other,Lucerne Valley,4,4
USA,CA,CA - Other,Mather,1,1
USA,CA,CA - Other,Moffett Field,1,1
USA,CA,CA - Other,Playa Vista,2,2
USA,CA,CA - Other,West Hills,1,1
USA,CA,Los Angeles,Agoura Hills,3,3
USA,CA,Los Angeles,Arcadia,1,1
USA,CA,Los Angeles,Baldwin Park,1,1
USA,CA,Los Angeles,Beverly Hills,4,4
USA,CA,Los Angeles,Burbank,1,1
USA,CA,Los Angeles,Calabasas,5,5
USA,CA,Los Angeles,Carson,2,2
USA,CA,Los Angeles,Chatsworth,3,3
USA,CA,Los Angeles,Culver City,6,6
USA,CA,Los Angeles,El Segundo,9,9
USA,CA,Los Angeles,Encino,1,1
USA,CA,Los Angeles,Gardena,1,1
USA,CA,Los Angeles,Glendale,1,1
USA,CA,Los Angeles,Hawthorne,1,1
USA,CA,Los Angeles,Hermosa Beach,1,1
USA,CA,Los Angeles,Laguna Hills,2,2
USA,CA,Los Angeles,Los Angeles,49,49
USA,CA,Los Angeles,Marina Del Rey,2,2
USA,CA,Los Angeles,Monrovia,2,2
USA,CA,Los Angeles,North Hollywood,1,1
USA,CA,Los Angeles,Pasadena,17,17
USA,CA,Los Angeles,Rancho Santa Margarita,1,1
USA,CA,Los Angeles,Redondo Beach,1,1
USA,CA,Los Angeles,Santa Monica,32,32
USA,CA,Los Angeles,Sherman Oaks,3,3
USA,CA,Los Angeles,South Pasadena,1,1
USA,CA,Los Angeles,Thousand Oaks,3,3
USA,CA,Los Angeles,Toluca Lake,1,1
USA,CA,Los Angeles,Torrance,3,3
USA,CA,Los Angeles,Valencia,1,1
USA,CA,Los Angeles,Van Nuys,2,2
USA,CA,Los Angeles,Venice,6,6
USA,CA,Los Angeles,West Hollywood,5,5
USA,CA,Los Angeles,Westlake Village,6,6
USA,CA,Los Angeles,Woodland Hills,4,4
USA,CA,Napa Valley,Petaluma,4,4
USA,CA,Napa Valley,Santa Rosa,2,2
USA,CA,Ontario - Inland Empire,Azusa,1,1
USA,CA,Ontario - Inland Empire,Ontario,1,1
USA,CA,Ontario - Inland Empire,Redlands,1,1
USA,CA,Ontario - Inland Empire,San Dimas,1,1
USA,CA,Ontario - Inland Empire,Temecula,1,1
USA,CA,Ontario - Inland Empire,Walnut,1,1
USA,CA,"Orange County, California",Foothill Ranch,1,1
USA,CA,"Orange County, California",Laguna Niguel,1,1
USA,CA,"Orange County, California",Long Beach,2,2
USA,CA,"Orange County, California",Mission Viejo,1,1
USA,CA,"Orange County, California",San Juan Capistrano,2,2
USA,CA,"Orange County, California",Santa Ana,3,3
USA,CA,"Orange County, California",Trabuco Canyon,1,1
USA,CA,"Orange County, California",Tustin,1,1
USA,CA,SF Bay Area,Alameda,5,5
USA,CA,SF Bay Area,Alamo,1,1
USA,CA,SF Bay Area,Atherton,2,2
USA,CA,SF Bay Area,Belmont,5,5
USA,CA,SF Bay Area,Benicia,1,1
USA,CA,SF Bay Area,Berkeley,4,4
USA,CA,SF Bay Area,Brisbane,6,6
USA,CA,SF Bay Area,Burlingame,10,10
USA,CA,SF Bay Area,Campbell,17,17
USA,CA,SF Bay Area,Cupertino,26,26
USA,CA,SF Bay Area,Daly City,1,1
USA,CA,SF Bay Area,Emeryville,13,13
USA,CA,SF Bay Area,Foster City,11,11
USA,CA,SF Bay Area,Fremont,25,25
USA,CA,SF Bay Area,Hayward,6,6
USA,CA,SF Bay Area,Lafayette,1,1
USA,CA,SF Bay Area,Larkspur,1,1
USA,CA,SF Bay Area,Los Altos,7,7
USA,CA,SF Bay Area,Los Gatos,10,10
USA,CA,SF Bay Area,Menlo Park,39,39
USA,CA,SF Bay Area,Mill Valley,1,1
USA,CA,SF Bay Area,Milpitas,16,16
USA,CA,SF Bay Area,Morgan Hill,1,1
USA,CA,SF Bay Area,Mountain View,118,118
USA,CA,SF Bay Area,Newark,5,5
USA,CA,SF Bay Area,Novato,2,2
USA,CA,SF Bay Area,Oakland,7,7
USA,CA,SF Bay Area,Palo Alto,103,103
USA,CA,SF Bay Area,Pleasanton,13,13
USA,CA,SF Bay Area,Redwood City,50,50
USA,CA,SF Bay Area,Redwood Shores,5,5
USA,CA,SF Bay Area,Richmond,3,3
USA,CA,SF Bay Area,San Bruno,10,10
USA,CA,SF Bay Area,San Carlos,8,8
USA,CA,SF Bay Area,San Francisco,434,434
USA,CA,SF Bay Area,San Jose,73,73
USA,CA,SF Bay Area,San Mateo,70,70
USA,CA,SF Bay Area,San Rafael,2,2
USA,CA,SF Bay Area,San Ramon,6,6
USA,CA,SF Bay Area,Santa Clara,86,86
USA,CA,SF Bay Area,Santa Cruz,2,2
USA,CA,SF Bay Area,Saratoga,1,1
USA,CA,SF Bay Area,Scotts Valley,1,1
USA,CA,SF Bay Area,South San Francisco,30,30
USA,CA,SF Bay Area,Sunnyvale,86,86
USA,CA,Sacramento,Davis,2,2
USA,CA,Sacramento,Folsom,2,2
USA,CA,Sacramento,Mi Wuk Village,1,1
USA,CA,Sacramento,Roseville,1,1
