country_code,region,funding_total_usd,funding_rounds,founded_year
ALB,Tirana,0,1,2014.0
ARE,Abu Dhabi,856250000,5,5990.0
ARE,Dubai,633867066,78,110578.0
ARG,ARG - Other,32081829,13,14055.0
ARG,Buenos Aires,191247441,194,225167.0
ARG,"Cordoba, ARG",838083,6,8034.0
ARG,"Mendoza, ARG",40000,1,
ARM,Yerevan,26812976,5,4017.0
AUS,AUS - Other,118810786,41,50225.0
AUS,Adelaide,10555195,7,6024.0
AUS,Brisbane,67944281,39,42183.0
AUS,Burleigh Heads,382106890,2,1973.0
AUS,Camberwell South,25500000,3,1996.0
AUS,Canberra,4137084,6,8025.0
AUS,Eight Mile Plains,1813760,3,4020.0
AUS,Hobart Town,1300000,3,2008.0
AUS,Melbourne,222290790,112,118581.0
AUS,Mulgrave,80000000,1,2006.0
AUS,Perth,113535677,29,34136.0
AUS,South Grafton,1800000,1,2004.0
AUS,Sydney,1115684683,200,215012.0
AUS,Tasmania,12700000,3,2003.0
AUS,Victoria,1030000,1,2012.0
AUS,Waterloo,2714506,2,2014.0
AUS,West End,19615,3,2007.0
AUT,AUT - Other,186117296,19,24079.0
AUT,Brunn Am Gebirge,1449360,2,4018.0
AUT,Dornbirn,1521189,2,4025.0
AUT,Graz,5153665,2,
AUT,Innsbruck,14983300,5,1998.0
AUT,Klagenfurt,0,1,2012.0
AUT,Linz,180000,3,4026.0
AUT,Salzburg,386881,4,2010.0
AUT,Vienna,206783947,100,108512.0
AZE,AZE - Other,162000,2,2013.0
AZE,Baku,210000,2,4023.0
BEL,Antwerp,19719327,16,16079.0
BEL,BEL - Other,130733313,37,38164.0
BEL,Brussels,612994720,140,134427.0
BGD,Dhaka,1403874,15,18100.0
BGR,BGR - Other,1464454,19,10058.0
BGR,Sofia,18131945,104,102588.0
BHR,Bahrain,776269,5,6034.0
BHS,BHS - Other,8900000,1,2011.0
BHS,Bahamas,1200000,1,2009.0
BLR,Minsk,50000,3,6034.0
BMU,Bermuda,751666000,4,4000.0
BRA,BRA - Other,48753057,45,46173.0
BRA,Brasilia,1150000,3,4020.0
BRA,Campinas,373333,2,2014.0
BRA,Curitiba,1690112,5,8044.0
BRA,Fortaleza,2136663,13,16081.0
BRA,ItÃ¡,77134077,12,6026.0
BRA,Manaus,360000,6,8047.0
BRA,Porto Alegre,9203516,6,4008.0
BRA,Recife,165800,3,6038.0
BRA,Rio de Janeiro,196033314,94,104514.0
BRA,Sao Paulo,1583832239,220,235234.0
BRN,BRN - Other,0,1,2013.0
BWA,BWA - Other,1000,1,2013.0
CAN,AB - Other,22351000,9,14082.0
CAN,Abbotsford,9911648,9,4024.0
CAN,BC - Other,38030174,30,32117.0
CAN,Brossard,48993203,4,3998.0
