,city,country_code,founded_year,funding_total_usd,region,state_code
87,Philadelphia,USA,2011.0,0,Philadelphia,PA
228,Chattanooga,USA,2014.0,7500,Chattanooga,TN
600,Dallas,USA,,2012700,Dallas,TX
606,Tempe,USA,2009.0,1500000,Phoenix,AZ
607,Minneapolis,USA,2000.0,583000000,Minneapolis,MN
608,New York,USA,2008.0,9000000,New York City,NY
647,Minnetonka,USA,2009.0,132500,Minneapolis,MN
658,Knoxville,USA,2006.0,28364818,Knoxville,TN
683,San Diego,USA,,101385000,San Diego,CA
694,Pittsburgh,USA,2012.0,25000,Pittsburgh,PA
702,Tucson,USA,2004.0,63016244,Tucson,AZ
705,Guilford,USA,,150000,Hartford,CT
734,Mountain View,USA,2002.0,13793098,SF Bay Area,CA
738,Lake Mary,USA,1997.0,46900000,Orlando,FL
745,San Diego,USA,2004.0,21376001,San Diego,CA
762,Plymouth Meeting,USA,2007.0,53744444,Philadelphia,PA
807,Redwood City,USA,,93654902,SF Bay Area,CA
811,St Louis,USA,2013.0,600000,St. Louis,MO
821,South San Francisco,USA,2004.0,100905707,SF Bay Area,CA
832,San Francisco,USA,2012.0,0,SF Bay Area,CA
836,New Haven,USA,1998.0,50100000,Hartford,CT
924,Indianapolis,USA,2009.0,950000,Indianapolis,IN
926,Newton,USA,2010.0,16000000,Boston,MA
972,East Hartford,USA,2009.0,550000,Hartford,CT
982,Irvine,USA,2001.0,86000000,Anaheim,CA
984,Minneapolis,USA,1998.0,1500321,Minneapolis,MN
993,San Francisco,USA,2011.0,10000000,SF Bay Area,CA
997,Lafayette,USA,2007.0,2000000,Denver,CO
1012,Laguna Hills,USA,2011.0,6637111,Los Angeles,CA
1017,Emeryville,USA,2000.0,82000000,SF Bay Area,CA
1025,Colorado Springs,USA,,225000,Colorado Springs,CO
1062,Roswell,USA,1988.0,34358700,Atlanta,GA
1073,San Francisco,USA,2014.0,1800000,SF Bay Area,CA
1077,Brentwood,USA,,3800000,Nashville,TN
